id,valor_desde,valor_hasta,valor_impuesto,retefuente_id:id
retefuente_valor58,695.72,712.69,69.43,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor59,712.69,729.65,72.9,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor60,729.65,746.62,76.43,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor61,746.62,763.59,80.03,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor62,763.59,780.56,83.68,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor63,780.56,797.53,87.39,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor64,797.53,814.5,91.15,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor65,814.5,831.47,94.96,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor66,831.47,848.44,98.81,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor67,848.44,865.4,102.72,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor68,865.4,882.37,106.67,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor69,882.37,899.34,110.65,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor70,899.34,916.31,114.68,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor71,916.31,933.28,118.74,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor72,933.28,950.25,122.84,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor73,950.25,967.22,126.96,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor74,967.22,984.19,131.11,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor75,984.19,1001.15,135.29,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor76,1001.15,1018.12,139.49,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor77,1018.12,1035.09,143.71,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor78,1035.09,1052.06,147.94,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor79,1052.06,1069.03,152.19,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor80,1069.03,1086,156.45,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor81,1086,1102.97,160.72,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor82,1102.97,1119.93,164.99,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor83,1119.93,1136.92,169.26,variables_economicas_co.variables_economicas_retefuente_tabla
retefuente_valor84,1139.92,0.27,135.17,variables_economicas_co.variables_economicas_retefuente_tabla
